"refset_simple_id","parent_code_id","code_id","snomed_concept_id","emis_term"
999012891000230104,,9315231000006113,10675991000119100,Acute severe exacerbation of mild persistent allergic asthma co-occurrent with allergic rhinitis
999012891000230104,,301451010,195949008,Chronic wheezy bronchitis
999011571000230107,,7627141000006111,708030004,Pulmonary emphysema co-occurrent with fibrosis of lung
999012891000230104,,13844351000006118,703954005,"Asthma caused by house dust mite, Dermatophagoides farinae"
999011571000230107,,506053014,84409004,Purulent chronic bronchitis
999012891000230104,,419211018,708038006,Acute exacerbation of asthma
999012891000230104,,7617611000006112,707445000,Exacerbation of mild persistent asthma
999012891000230104,,9315391000006118,10676511000119109,Acute severe exacerbation of moderate persistent asthma co-occurrent with allergic rhinitis
999011571000230107,,301468014,195957006,Chronic bullous emphysema NOS
999004211000230104,,102921000006112,266918002,Tobacco smoking consumption
999012891000230104,,4020511000006119,93432008,Drug-induced asthma
999011571000230107,,2716311000006112,13645005,CAL - Chronic airflow limitation
999011571000230107,,301448015,74417001,Mucopurulent chronic bronchitis NOS
999011571000230107,,4733021000006111,185086009,Obstructive chronic bronchitis
,717321000033118,12579341000033113,,Combisal 25micrograms/dose / 50micrograms/dose inhaler (Aspire Pharma Ltd)
,591221000033116,3164541000033111,,Budesonide 400micrograms/dose / Formoterol 12micrograms/dose dry powder inhaler
,591221000033116,10735041000033115,,Beclometasone 200micrograms/dose / Formoterol 6micrograms/dose dry powder inhaler
,972021000033115,13741341000033116,,Indacaterol 125micrograms/dose / Mometasone 260micrograms/dose inhalation powder capsules with device
,717321000033118,8536141000033111,,Vertine 25micrograms/dose inhaler CFC free (Teva UK Ltd)
,591221000033116,4418141000033112,,Beclometasone 100micrograms/dose / Formoterol 6micrograms/dose inhaler CFC free
999012891000230104,,350154010,233683003,Pollen asthma
999011571000230107,,3589231000006114,66987001,Congenital lobar emphysema
999011571000230107,,301477019,87433001,Emphysema NOS
999012891000230104,,9315071000006117,10675391000119101,Severe controlled persistent asthma
999012891000230104,,9315121000006117,10675591000119109,Severe persistent allergic asthma controlled
999011571000230107,,3228311000006117,45145000,MacLeod's syndrome
999012891000230104,,1208969012,370218001,Mild asthma
999012891000230104,,13619851000006113,782513000,Acute severe exacerbation of allergic asthma
999004211000230104,,88471000006112,266920004,Trivial cigarette smoker (less than one cigarette/day)
999012891000230104,,9315251000006118,10676031000119106,Mild persistent allergic asthma controlled
999012891000230104,,3169591000006116,41553006,Enzyme lung
999012891000230104,,7016001000006111,423889005,Non IgE mediated allergic asthma
999012891000230104,,9315441000006119,10676671000119102,Moderate persistent asthma uncontrolled co-occurrent with allergic rhinitis
999012891000230104,,8465381000006111,1086701000000102,Life threatening acute exacerbation of extrinsic asthma
999012891000230104,,1208970013,370219009,Moderate asthma
,717321000033118,10715041000033111,,AirFluSal Forspiro 50micrograms/dose / 500micrograms/dose dry powder inhaler (Sandoz Ltd)
,717321000033118,13933541000033118,,Avenor 25micrograms/dose / 250micrograms/dose inhaler (Zentiva Pharma UK Ltd)
,591221000033116,8028941000033114,,Symbicort  Turbuhaler  320/9 micrograms/dose
,717321000033118,11782841000033117,,Soltel 25micrograms/dose inhaler CFC free (Cipla EU Ltd)
,591221000033116,14060041000033117,,Luforbec 200micrograms/dose / 6micrograms/dose inhaler (Lupin Healthcare (UK) Ltd)
,591221000033116,9537441000033115,,Fostair NEXThaler 100micrograms/dose / 6micrograms/dose dry powder inhaler (Chiesi Ltd)
,591221000033116,13912841000033115,,Trimbow NEXThaler 88micrograms/dose / 5micrograms/dose / 9micrograms/dose dry powder inhaler (Chiesi Ltd)
,1223821000033118,1223821000033118,704459002,Olodaterol
,1215621000033114,8946841000033112,,Fluticasone furoate 184micrograms/dose / Vilanterol 22micrograms/dose dry powder inhaler
999012891000230104,,7584561000006113,703954005,Allergic asthma caused by Dermatophagoides farinae
999012891000230104,,409865018,708038006,Asthma attack NOS
999011571000230107,,4733011000006115,185086009,COB - Chronic obstructive bronchitis
